Time,reactive_power_0,reactive_power_1,reactive_power_2
00:00:00,3.9040000000000004,4.3152,4.4696
00:05:00,3.484,4.629200000000001,4.1564000000000005
00:10:00,3.459199999999999,4.619999999999999,4.4752
00:15:00,3.392,4.5924,4.9475999999999996
00:20:00,3.5723999999999996,5.0548,5.9079999999999995
00:25:00,3.4488000000000003,4.3988,5.917999999999999
00:30:00,3.8368000000000007,4.508799999999999,5.7208
00:35:00,3.7932,4.1876,5.188400000000001
00:40:00,2.9428,4.332800000000001,4.6444
00:45:00,2.6232,3.5660000000000003,3.7607999999999997
00:50:00,2.6496,3.5772,3.3716
00:55:00,2.316,3.886,3.2952000000000004
01:00:00,2.7124,3.7612,4.0084
01:05:00,3.0772000000000004,3.4791999999999996,4.416799999999999
01:10:00,2.9275999999999995,3.3048,4.302
01:15:00,3.0047999999999995,3.0392,4.1808
01:20:00,3.0328,3.1311999999999998,4.1388
01:25:00,2.5236,3.3971999999999998,3.5492
01:30:00,2.258800000000001,2.8888000000000003,2.9495999999999998
01:35:00,2.4248,3.3308,3.1412
01:40:00,2.2323999999999997,3.4299999999999997,3.2611999999999997
01:45:00,2.4608000000000003,3.1736,3.5879999999999996
01:50:00,2.678400000000001,3.2688,3.7672000000000003
01:55:00,2.5648,3.2392,3.6391999999999998
02:00:00,2.7516,3.2768,3.7136
02:05:00,2.854,3.6416,3.9832
02:10:00,2.4212,3.8148,3.2968
02:15:00,2.1896,3.2492,2.658
02:20:00,2.5868,3.544,2.9884
02:25:00,2.7095999999999996,3.3584000000000005,3.3327999999999998
02:30:00,3.1807999999999996,3.6616,3.8716
02:35:00,2.8663999999999996,3.5275999999999996,4.2868
02:40:00,3.3284000000000002,3.7808,4.5188
02:45:00,3.4744,4.0228,5.074800000000001
02:50:00,3.5804,5.0928,5.6192
02:55:00,3.1284,4.898000000000001,5.024
03:00:00,2.9835999999999996,4.1004000000000005,4.2672
03:05:00,2.8855999999999997,3.8288,4.1148
03:10:00,3.109600000000001,3.628,4.4356
03:15:00,2.7712000000000008,3.4604,4.5492
03:20:00,2.6031999999999997,2.5472,4.1972000000000005
03:25:00,2.8672000000000004,2.872,4.435600000000001
03:30:00,3.2412,3.8971999999999998,4.754
03:35:00,3.6035999999999997,4.4772,5.0848
03:40:00,3.1744,3.996,4.685199999999999
03:45:00,2.9492,3.2244,3.8112
03:50:00,2.9899999999999998,3.1224,3.776
03:55:00,3.1211999999999995,3.2308000000000003,4.0804
04:00:00,2.7652,3.1032,3.9248000000000003
04:05:00,2.5456000000000003,2.8528000000000002,3.1860000000000004
04:10:00,2.5191999999999997,2.8228,3.0912
04:15:00,2.5276,3.1944,2.7512
04:20:00,2.4196000000000004,3.4696,3.1431999999999998
04:25:00,2.3347999999999995,3.6712000000000002,3.3051999999999997
04:30:00,1.938,3.2300000000000004,3.1672000000000002
04:35:00,2.4,3.3612,3.7560000000000002
04:40:00,2.6628000000000003,3.292,4.0548
04:45:00,2.2364,2.9304,3.4428000000000005
04:50:00,2.5348,2.89,3.1188000000000002
04:55:00,2.6991999999999994,2.9124000000000003,2.9732000000000003
05:00:00,2.6435999999999993,3.4092000000000002,3.3175999999999997
05:05:00,2.7816000000000005,3.96,3.6484
05:10:00,2.9384,4.534800000000001,4.6524
05:15:00,2.396,4.098,4.568
05:20:00,2.2920000000000003,3.3296,4.121599999999999
05:25:00,2.7272,3.4236,3.6216
05:30:00,2.5728000000000004,3.1172,2.9916
05:35:00,2.5688000000000004,2.98,2.512
05:40:00,2.3999999999999995,2.8216,2.3804000000000003
05:45:00,2.3388,2.7832,2.8831999999999995
05:50:00,2.9759999999999995,3.5872,3.8468
05:55:00,2.9435999999999996,4.4156,4.679600000000001
06:00:00,2.4232,3.8724000000000003,4.6979999999999995
06:05:00,2.4524000000000004,3.2912,3.7904
06:10:00,3.3579999999999997,3.5684,4.074400000000001
06:15:00,3.2607999999999997,3.5632,3.7312
06:20:00,3.1856,3.3648,3.4524000000000004
06:25:00,3.3640000000000003,3.8095999999999997,3.8247999999999998
06:30:00,3.1319999999999997,3.6744,4.6268
06:35:00,3.2468,4.0920000000000005,4.684
06:40:00,2.7072000000000003,4.101999999999999,4.564
06:45:00,2.4,4.0368,4.7172
06:50:00,2.2768,3.2488,4.194400000000001
06:55:00,2.9572,2.9776,3.4772
07:00:00,3.4688,3.2988,3.5524000000000004
07:05:00,3.5128000000000004,3.6824,4.256
07:10:00,3.7744,4.1568000000000005,4.3756
07:15:00,4.0276,4.1864,4.6652
07:20:00,3.4556,3.95,4.1000000000000005
07:25:00,2.8571999999999997,4.3848,5.0724
07:30:00,2.2604,4.2916,5.2296
07:35:00,2.2168,3.6411999999999995,4.3252
07:40:00,2.6663999999999994,3.2867999999999995,3.1368
07:45:00,3.0072000000000005,3.5276,3.6368
07:50:00,3.2763999999999998,3.9419999999999997,4.239599999999999
07:55:00,3.390399999999999,4.336,4.3536
08:00:00,3.1819999999999995,4.0544,4.2956
08:05:00,2.7732,4.018,4.5556
08:10:00,2.4376,4.3908000000000005,4.8176
08:15:00,2.1544000000000003,3.6576,3.9252
08:20:00,2.5064,3.1504,3.4375999999999998
08:25:00,2.7808,2.9044,2.7824
08:30:00,3.3015999999999996,3.7504,3.3099999999999996
08:35:00,3.3236,4.2044,3.6964
08:40:00,3.6644,4.5476,4.2296000000000005
08:45:00,3.5512000000000006,4.6524,4.3148
08:50:00,3.0628,4.801200000000001,4.6944
08:55:00,2.5104000000000006,4.6876,4.6911999999999985
09:00:00,2.4972,4.0004,4.3932
09:05:00,2.5964000000000005,3.9136,3.8968
09:10:00,2.8268,3.7176,3.7508000000000004
09:15:00,3.2656,3.5948,3.6599999999999997
09:20:00,3.4912,4.0276,4.1176
09:25:00,3.4604,4.533200000000001,3.9936000000000003
09:30:00,3.4808,4.465199999999999,4.293200000000001
09:35:00,2.8444,4.0996,4.274800000000001
09:40:00,2.3595999999999995,3.156,4.171600000000001
09:45:00,2.5856,3.6372,4.32
09:50:00,2.5828,3.6756,4.3924
09:55:00,3.0804,4.110799999999999,4.1684
10:00:00,3.1616,3.776,4.4284
10:05:00,3.462,4.1175999999999995,4.7484
10:10:00,3.012799999999999,4.2791999999999994,4.442799999999999
10:15:00,3.0404000000000004,3.742,4.1136
10:20:00,3.2944000000000004,3.8384,5.0648
10:25:00,3.3048,3.5616000000000003,5.4072
10:30:00,3.3355999999999995,3.7264,5.4984
10:35:00,3.14,3.8103999999999996,5.024
10:40:00,3.6575999999999995,4.0771999999999995,5.2176
10:45:00,3.3432000000000004,3.2096,4.384
10:50:00,3.4596,3.0835999999999997,3.9147999999999996
10:55:00,3.1612000000000005,3.4276,3.5888
11:00:00,2.6916000000000007,3.5816000000000003,3.35
11:05:00,2.5359999999999996,3.8864,3.8024
11:10:00,3.8432000000000004,4.6979999999999995,4.798799999999999
11:15:00,3.2748,4.9444,4.8588
11:20:00,3.3459999999999996,6.067200000000001,5.163600000000001
11:25:00,2.6832000000000003,5.5824,4.908
11:30:00,2.8544,4.7888,4.8476
11:35:00,2.564,3.9879999999999995,3.8036
11:40:00,2.6152,3.9240000000000004,3.9708
11:45:00,2.708,4.5920000000000005,4.3052
11:50:00,3.0,4.6608,4.667599999999999
11:55:00,3.8508000000000004,5.1488000000000005,5.3264
12:00:00,4.247200000000001,6.1008000000000004,6.427200000000001
12:05:00,3.7012,5.822,6.319999999999999
12:10:00,2.6776,4.9636,5.949599999999999
12:15:00,2.5384,4.1524,5.3304
12:20:00,2.464,3.9844,4.9796000000000005
12:25:00,2.1155999999999997,3.744,4.5256
12:30:00,2.518,5.015600000000001,5.3888
12:35:00,3.4088,5.6136,5.7876
12:40:00,3.758,6.008000000000001,5.8936
12:45:00,4.384399999999999,6.4384,6.1168000000000005
12:50:00,4.3283999999999985,5.941599999999999,7.001600000000001
12:55:00,3.5128000000000004,5.476000000000001,6.2952
13:00:00,3.1220000000000003,4.8868,5.291600000000001
13:05:00,3.0756,4.9156,4.9912
13:10:00,2.8247999999999998,5.143199999999999,5.1604
13:15:00,3.4612000000000003,5.513199999999999,5.403599999999999
13:20:00,4.0476,5.4312000000000005,5.7484
13:25:00,4.2056,4.9708000000000006,5.0416
13:30:00,4.0116,4.3144,4.8228
13:35:00,3.3327999999999998,4.13,4.9388
13:40:00,3.1052000000000004,4.4208,5.102
13:45:00,2.9576000000000002,4.0632,4.684000000000001
13:50:00,2.8428,4.0104,4.732399999999999
13:55:00,3.2863999999999995,4.2348,4.5756
14:00:00,4.088799999999999,4.944,5.4312
14:05:00,4.1968000000000005,5.074,5.3588
14:10:00,4.17,5.0892,4.6979999999999995
14:15:00,3.8551999999999995,4.7852,4.3448
14:20:00,3.8300000000000005,5.2543999999999995,4.7984
14:25:00,3.1816000000000004,5.1432,4.9992
14:30:00,2.9048,5.3124,5.1868
14:35:00,2.5727999999999995,4.5052,4.6112
14:40:00,2.7248,4.209200000000001,4.333600000000001
14:45:00,3.2192000000000007,4.4332,4.718
14:50:00,3.257599999999999,4.692399999999999,4.7136000000000005
14:55:00,3.4248000000000003,4.6168,4.7032
15:00:00,3.9236,5.0784,4.925599999999999
15:05:00,3.592,4.8868,5.2136
15:10:00,3.3124000000000002,4.8076,5.272
15:15:00,3.0624,5.1496,5.292400000000001
15:20:00,3.4627999999999997,4.8584000000000005,5.5532
15:25:00,4.0476,4.1888000000000005,5.4924
15:30:00,4.2252,4.288,5.155600000000001
15:35:00,4.1796,4.472,5.252400000000001
15:40:00,4.0396,4.6292,4.908
15:45:00,3.4124,4.7408,4.905200000000001
15:50:00,3.6711999999999994,5.198,5.8052
15:55:00,3.25,4.9116,5.2804
16:00:00,2.5660000000000003,4.890000000000001,3.9380000000000006
16:05:00,3.008,5.517200000000001,4.4728
16:10:00,3.5096000000000003,5.4184,5.4484
16:15:00,3.5907999999999998,4.847200000000001,5.416
16:20:00,3.3208,4.877600000000001,5.1248000000000005
16:25:00,3.5684000000000005,5.3911999999999995,5.485600000000001
16:30:00,3.5116,5.2648,5.2348
16:35:00,3.2464000000000004,5.247199999999999,5.0532
16:40:00,3.4732,5.112,4.561999999999999
16:45:00,2.8884,4.77,3.3472000000000004
16:50:00,2.7972,4.4104,3.8080000000000003
16:55:00,3.4928,4.1248,5.1
17:00:00,3.1384,3.4868000000000006,4.663600000000001
17:05:00,3.0476000000000005,3.6616,4.6004000000000005
17:10:00,3.4856000000000003,3.942,4.9464
17:15:00,3.6428000000000003,4.5443999999999996,5.1052
17:20:00,3.4872000000000005,4.712,4.8972
17:25:00,3.4404000000000003,4.5952,4.3312
17:30:00,3.7276000000000007,4.4412,4.5611999999999995
17:35:00,3.5323999999999995,3.9412,4.8532
17:40:00,3.5071999999999997,3.8644,5.203600000000001
17:45:00,3.7271999999999994,4.0236,5.1912
17:50:00,3.988,4.5168,5.8736
17:55:00,3.9983999999999997,4.9552,5.6988
18:00:00,3.9204,5.3128,5.4308000000000005
18:05:00,3.0036,5.0604,4.892399999999999
18:10:00,2.7964,5.0248,4.9744
18:15:00,3.685599999999999,4.960800000000001,5.358
18:20:00,3.4323999999999995,4.9276,5.691600000000001
18:25:00,3.6028000000000002,4.2204,5.9312
18:30:00,3.7276000000000002,4.278,5.532800000000001
18:35:00,4.354399999999999,4.9288,6.0076
18:40:00,4.4372,5.235200000000001,6.0771999999999995
18:45:00,4.534,5.3848,6.249600000000001
18:50:00,4.798799999999999,5.9036,5.9912
18:55:00,4.5691999999999995,6.464,6.2776
19:00:00,4.159200000000001,5.7928,5.8492
19:05:00,5.1924,6.6504,6.7552
19:10:00,5.526800000000001,6.501200000000001,6.748399999999999
19:15:00,6.007199999999999,6.9072000000000005,7.018400000000001
19:20:00,6.333199999999999,7.559200000000001,6.8456
19:25:00,6.2223999999999995,7.9688,7.008000000000001
19:30:00,5.774800000000001,8.3948,7.0628
19:35:00,5.854399999999999,8.458400000000001,7.597199999999999
19:40:00,5.2463999999999995,7.5752,7.048799999999999
19:45:00,5.274400000000001,7.2532,6.8675999999999995
19:50:00,5.2568,7.0052,6.4908
19:55:00,6.0028,7.0744,7.483600000000001
20:00:00,5.8372,6.759200000000001,7.371600000000001
20:05:00,5.369199999999999,5.9168,6.505199999999999
20:10:00,4.8688,5.7296,6.0524000000000004
20:15:00,4.788399999999999,5.8144,6.1876
20:20:00,5.0924,6.1716,6.9752
20:25:00,5.042400000000001,6.4712,6.500800000000001
20:30:00,4.927600000000001,6.2524,6.2224
20:35:00,4.454,5.8432,5.7856
20:40:00,4.524400000000001,5.7328,5.936799999999999
20:45:00,4.0628,5.623200000000001,5.8312
20:50:00,4.002000000000001,4.928,5.4252
20:55:00,4.1468,5.144,5.6743999999999994
21:00:00,4.1964,5.1968,5.476
21:05:00,3.9036,4.5096,5.2252
21:10:00,4.046399999999999,5.0123999999999995,5.266
21:15:00,3.7975999999999996,4.3916,5.3572
21:20:00,3.3904,4.6812000000000005,5.0611999999999995
21:25:00,3.7956000000000003,4.410400000000001,5.663199999999999
21:30:00,3.9968000000000004,4.544,5.296800000000001
21:35:00,4.0672,4.4312000000000005,5.308400000000001
21:40:00,3.8204000000000002,4.103199999999999,5.0692
21:45:00,3.382,4.1924,5.092
21:50:00,3.4772,4.5044,4.802
21:55:00,3.2272,4.2836,4.5856
22:00:00,3.1795999999999993,3.8092,4.556
22:05:00,3.1248,3.9951999999999996,4.260400000000001
22:10:00,2.9492,3.836,4.4672
22:15:00,3.3804,4.3312,4.452800000000001
22:20:00,3.7915999999999994,3.9868000000000006,4.3515999999999995
22:25:00,3.6708,3.6512000000000002,4.4432
22:30:00,3.444,4.1716,4.948
22:35:00,3.1660000000000004,4.48,4.9008
22:40:00,3.1784000000000003,4.4804,4.7432
22:45:00,2.7876000000000003,4.3408,4.442799999999999
22:50:00,3.096,4.4348,4.5116000000000005
22:55:00,3.3932,4.3476,4.6028
23:00:00,3.7807999999999997,4.5788,4.7059999999999995
23:05:00,3.5247999999999995,4.67,4.277200000000001
23:10:00,3.0176000000000003,4.0556,4.469600000000001
23:15:00,2.9736,4.09,4.655200000000001
23:20:00,3.2096000000000005,4.8268,5.0256
23:25:00,3.0484000000000004,4.4168,4.432
23:30:00,3.2051999999999996,3.8408,4.352
23:35:00,3.678,3.6723999999999997,4.5688
23:40:00,4.3351999999999995,4.5332,5.2232
23:45:00,4.654800000000001,4.8152,5.2568
23:50:00,4.566,4.715999999999999,5.2564
23:55:00,4.2104,4.3696,5.5656
